/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- left : -17.73
 -- right : 2.44
 -- None : -2.46

('left', 'red', 'right', None, 'left')
 -- forward : -9.76
 -- left : -9.47
 -- right : 0.75
 -- None : 2.49

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.92
 -- left : -40.04
 -- right : -20.24
 -- None : 1.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.71
 -- left : -15.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.70
 -- left : -10.14
 -- right : 0.66
 -- None : 1.40

('right', 'green', None, None, 'forward')
 -- forward : 0.75
 -- left : -20.18
 -- right : 1.59
 -- None : -5.38

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.99
 -- left : -38.13
 -- right : -9.88
 -- None : 2.23

('left', 'red', None, 'forward', 'left')
 -- forward : -40.20
 -- left : -40.02
 -- right : 0.90
 -- None : 2.24

('left', 'red', None, 'forward', 'right')
 -- forward : -34.67
 -- left : -30.36
 -- right : 0.92
 -- None : 1.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.22
 -- left : 1.20
 -- right : 0.29
 -- None : -5.24

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : -2.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.24
 -- left : -14.68
 -- right : 1.14
 -- None : -2.31

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.74
 -- left : -5.46
 -- right : 0.62
 -- None : 1.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.75
 -- left : -19.35
 -- right : 0.53
 -- None : -4.74

('right', 'red', None, None, 'left')
 -- forward : -9.40
 -- left : -10.00
 -- right : 2.12
 -- None : 1.79

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- left : 0.29
 -- right : 1.87
 -- None : -4.70

('right', 'red', 'forward', None, None)
 -- forward : -40.15
 -- left : -39.81
 -- right : -20.09
 -- None : 1.89

('forward', 'red', 'left', 'right', None)
 -- forward : -9.63
 -- left : -10.49
 -- right : 0.46
 -- None : 2.44

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.68
 -- left : -9.56
 -- right : 0.70
 -- None : 1.71

('right', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- left : 0.21
 -- right : 1.87
 -- None : 0.63

('left', 'red', None, 'right', 'forward')
 -- forward : -10.18
 -- left : -10.25
 -- right : 1.00
 -- None : 1.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.59
 -- None : -3.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : -35.06
 -- left : -30.07
 -- right : -10.37
 -- None : 1.13

('left', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- left : 1.84
 -- right : 0.50
 -- None : -3.65

('left', 'green', None, 'forward', None)
 -- forward : 0.95
 -- left : 1.61
 -- right : 0.76
 -- None : -5.47

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- left : 2.07
 -- right : 1.03
 -- None : -4.70

('right', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.84
 -- None : -3.47

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.83
 -- left : -37.38
 -- right : -17.37
 -- None : 2.08

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.16
 -- left : -4.80
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- left : -15.01
 -- right : 0.36
 -- None : -2.21

('right', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- left : -9.22
 -- right : 2.23
 -- None : 0.79

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.92
 -- left : 0.90
 -- right : 1.89
 -- None : -0.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.99
 -- left : -7.54
 -- right : -0.00
 -- None : 1.71

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- left : -20.45
 -- right : 0.38
 -- None : -4.98

('right', 'green', None, 'left', None)
 -- forward : 1.05
 -- left : 0.81
 -- right : 1.41
 -- None : -5.19

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.78
 -- left : -9.83
 -- right : 0.01
 -- None : 2.31

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.95
 -- left : -29.98
 -- right : -17.74
 -- None : 1.94

('left', 'green', 'right', None, None)
 -- forward : 0.76
 -- left : 2.08
 -- right : 0.39
 -- None : -4.82

('left', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- left : -20.00
 -- right : 0.62
 -- None : -5.16

('left', 'red', 'forward', None, None)
 -- forward : -39.81
 -- left : -39.62
 -- right : -19.70
 -- None : 2.40

('left', 'green', 'forward', None, 'right')
 -- forward : 1.56
 -- left : -18.99
 -- right : 0.59
 -- None : -4.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.02
 -- left : -39.79
 -- right : -18.65
 -- None : 1.76

('right', 'red', None, None, None)
 -- forward : -10.22
 -- left : -9.67
 -- right : 2.46
 -- None : 0.94

('left', 'red', None, 'right', 'right')
 -- forward : -5.07
 -- left : -19.60
 -- right : 1.41
 -- None : 1.91

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.09
 -- left : -15.26
 -- right : 0.00
 -- None : -2.76

('left', 'red', 'left', 'right', None)
 -- forward : -9.45
 -- left : -9.60
 -- right : 0.92
 -- None : 1.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- left : -19.85
 -- right : -18.85
 -- None : 0.58

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.99
 -- left : -17.52
 -- right : 0.18
 -- None : -5.03

('forward', 'red', 'right', None, 'right')
 -- forward : -4.82
 -- left : -19.55
 -- right : 0.58
 -- None : 1.74

('left', 'red', 'right', 'left', None)
 -- forward : -8.99
 -- left : -9.32
 -- right : 0.94
 -- None : 1.62

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.47
 -- left : -9.79
 -- right : 0.44
 -- None : 2.12

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.14
 -- left : -40.15
 -- right : -19.20
 -- None : 1.69

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -14.34
 -- right : 0.48
 -- None : -2.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.55
 -- left : -29.67
 -- right : -10.39
 -- None : 2.23

('right', 'red', 'right', None, 'forward')
 -- forward : -10.45
 -- left : -9.77
 -- right : 1.79
 -- None : 1.55

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.89
 -- left : -29.86
 -- right : 0.00
 -- None : 1.53

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- left : 2.65
 -- right : 0.41
 -- None : -4.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.92
 -- None : 2.13

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.77
 -- left : 0.60
 -- right : 0.33
 -- None : -5.45

('forward', 'green', 'right', None, 'left')
 -- forward : 2.34
 -- left : 1.09
 -- right : 0.84
 -- None : 0.58

('forward', 'red', 'right', 'right', None)
 -- forward : -5.34
 -- left : -7.34
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.88
 -- left : -38.22
 -- right : 1.09
 -- None : 1.26

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.10
 -- None : 1.86

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.07
 -- left : -30.03
 -- right : 0.00
 -- None : 0.88

('right', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- left : -19.05
 -- right : 1.48
 -- None : -4.68

('left', 'green', None, 'left', None)
 -- forward : -0.02
 -- left : 2.10
 -- right : 0.43
 -- None : -4.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.02
 -- left : -19.54
 -- right : -14.43
 -- None : 1.88

('forward', 'green', None, 'right', 'right')
 -- forward : 2.02
 -- left : -15.28
 -- right : 0.00
 -- None : -2.33

('right', 'red', None, 'left', 'right')
 -- forward : -9.77
 -- left : -39.06
 -- right : 1.73
 -- None : 1.38

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- left : 1.26
 -- right : 1.92
 -- None : 1.15

('left', 'red', 'forward', None, 'right')
 -- forward : -38.20
 -- left : -29.66
 -- right : -18.09
 -- None : 2.32

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.23
 -- left : 0.92
 -- right : 0.51
 -- None : -5.60

('right', 'red', None, 'forward', None)
 -- forward : -40.49
 -- left : -40.49
 -- right : 1.41
 -- None : 1.58

('right', 'green', None, None, 'right')
 -- forward : 0.98
 -- left : -20.49
 -- right : 1.30
 -- None : -4.77

('forward', 'green', 'left', 'right', None)
 -- forward : 2.10
 -- left : 0.67
 -- right : 1.13
 -- None : -4.27

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.30
 -- left : -20.04
 -- right : 0.00
 -- None : 1.93

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.23
 -- left : 1.12
 -- right : 0.45
 -- None : 0.38

('left', 'red', None, 'left', 'right')
 -- forward : -8.80
 -- left : -37.70
 -- right : 0.65
 -- None : 1.97

('forward', 'red', None, 'right', 'left')
 -- forward : -9.53
 -- left : -9.77
 -- right : 0.94
 -- None : 1.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- left : -9.82
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- left : 0.81
 -- right : 2.16
 -- None : -5.08

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.93
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.14
 -- left : -9.52
 -- right : 1.09
 -- None : 1.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.37
 -- left : -9.56
 -- right : 0.00
 -- None : -2.67

('left', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- left : 1.23
 -- right : 0.88
 -- None : 0.47

('right', 'red', None, 'left', 'left')
 -- forward : -10.51
 -- left : -9.59
 -- right : 1.03
 -- None : 2.22

('forward', 'green', 'left', None, 'left')
 -- forward : 1.54
 -- left : 0.71
 -- right : 0.66
 -- None : 0.08

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- left : -39.84
 -- right : 0.86
 -- None : 1.96

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- left : -15.38
 -- right : 2.02
 -- None : -2.51

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- left : -10.34
 -- right : 0.38
 -- None : 1.56

('left', 'red', None, 'left', None)
 -- forward : -10.05
 -- left : -10.49
 -- right : 0.90
 -- None : 2.27

('forward', 'red', None, None, 'right')
 -- forward : -9.71
 -- left : -40.21
 -- right : 0.82
 -- None : 2.24

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.79
 -- left : 0.52
 -- right : 2.09
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.18
 -- left : -34.56
 -- right : -17.28
 -- None : 1.77

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.39
 -- left : -39.73
 -- right : 1.19
 -- None : 1.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.16
 -- left : -29.78
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- left : -19.56
 -- right : 1.63
 -- None : -4.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- left : 0.18
 -- right : 0.18
 -- None : -4.63

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.47
 -- left : -38.62
 -- right : -18.29
 -- None : 2.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.32
 -- left : 0.61
 -- right : 0.84
 -- None : 0.94

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 1.84

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.95
 -- right : 1.26
 -- None : -3.66

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.17
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.14
 -- left : -19.81
 -- right : -15.00
 -- None : 0.57

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.07
 -- right : 0.00
 -- None : 0.27

('right', 'green', 'forward', None, 'right')
 -- forward : -0.23
 -- left : -19.04
 -- right : 1.86
 -- None : -4.75

('right', 'red', None, 'right', 'forward')
 -- forward : -9.08
 -- left : -10.37
 -- right : 1.25
 -- None : 1.96

('forward', 'red', None, 'forward', None)
 -- forward : -40.31
 -- left : -39.26
 -- right : 0.85
 -- None : 1.09

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.41
 -- left : -4.86
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- left : -10.19
 -- right : 1.75
 -- None : 1.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- left : 1.00
 -- right : 0.53
 -- None : 0.56

('right', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- left : -9.73
 -- right : 1.97
 -- None : 2.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- left : 1.88
 -- right : 0.37
 -- None : -4.62

('right', 'green', 'left', 'forward', None)
 -- forward : 0.08
 -- left : 0.55
 -- right : 2.14
 -- None : -5.40

('forward', 'green', None, 'left', 'left')
 -- forward : 1.76
 -- left : 0.47
 -- right : 0.38
 -- None : 0.41

('left', 'red', 'left', None, None)
 -- forward : -9.75
 -- left : -9.86
 -- right : 0.64
 -- None : 1.80

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- left : -9.38
 -- right : 2.02
 -- None : 1.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.90
 -- left : -9.90
 -- right : 0.30
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.51
 -- left : -8.60
 -- right : 0.86
 -- None : 1.81

('right', 'red', None, 'right', None)
 -- forward : -9.75
 -- left : -10.41
 -- right : 1.26
 -- None : 2.04

('right', 'red', 'right', 'forward', None)
 -- forward : -34.47
 -- left : -20.45
 -- right : 0.93
 -- None : 2.01

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.43
 -- left : -39.53
 -- right : 1.09
 -- None : 2.29

('left', 'red', 'forward', 'left', None)
 -- forward : -40.20
 -- left : -39.36
 -- right : -20.02
 -- None : 2.31

('forward', 'green', 'forward', None, None)
 -- forward : 2.08
 -- left : 0.15
 -- right : 1.01
 -- None : -4.71

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -15.58
 -- right : 0.57
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.08
 -- left : -39.76
 -- right : -19.92
 -- None : 2.16

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.79
 -- left : -39.87
 -- right : -17.27
 -- None : 1.77

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.41
 -- left : -19.89
 -- right : 0.58
 -- None : 1.98

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.09
 -- None : 1.01

('forward', 'red', 'left', None, 'right')
 -- forward : -7.55
 -- left : -34.66
 -- right : 0.52
 -- None : 1.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.21
 -- left : -8.68
 -- right : 1.20
 -- None : 2.23

('right', 'red', None, 'right', 'right')
 -- forward : -4.91
 -- left : -29.41
 -- right : 2.01
 -- None : 0.64

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.45
 -- left : -9.59
 -- right : 1.64
 -- None : 1.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.65
 -- left : -19.62
 -- right : 1.04
 -- None : -4.69

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- left : -40.30
 -- right : 0.80
 -- None : 1.85

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- left : 0.87
 -- right : 2.28
 -- None : -4.94

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.73
 -- left : -19.79
 -- right : 0.48
 -- None : -4.87

('forward', 'green', 'left', None, None)
 -- forward : 1.84
 -- left : 0.66
 -- right : 1.18
 -- None : -4.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- left : 2.17
 -- right : 1.15
 -- None : 1.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- left : -10.09
 -- right : 0.22
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- left : 0.20
 -- right : 1.90
 -- None : 0.57

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 2.02

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.43
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.10
 -- left : -30.14
 -- right : -18.40
 -- None : 1.93

('right', 'red', None, None, 'forward')
 -- forward : -9.49
 -- left : -10.43
 -- right : 1.72
 -- None : 2.07

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.64
 -- left : -38.06
 -- right : 0.38
 -- None : 1.86

('right', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- left : 0.56
 -- right : 1.92
 -- None : -5.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.12
 -- None : -2.46

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.50
 -- left : -30.25
 -- right : -9.83
 -- None : 2.03

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.73
 -- left : -18.09
 -- right : 0.94
 -- None : -4.25

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.14
 -- left : -40.02
 -- right : 1.38
 -- None : 1.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.26
 -- left : -29.63
 -- right : 2.43
 -- None : 1.96

('left', 'red', None, 'right', None)
 -- forward : -10.58
 -- left : -9.87
 -- right : 0.70
 -- None : 2.47

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.83
 -- left : -29.88
 -- right : 0.77
 -- None : 1.62

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 1.12

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -20.40
 -- right : 1.39
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.33
 -- left : 1.92
 -- right : 0.84
 -- None : 0.35

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.16
 -- left : -17.13
 -- right : 1.49
 -- None : -2.12

('right', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- left : -19.50
 -- right : 1.32
 -- None : -4.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : -0.10

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.63
 -- left : -10.40
 -- right : 0.00
 -- None : -3.33

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.37
 -- None : -4.04

('forward', 'red', None, 'left', 'right')
 -- forward : -10.54
 -- left : -35.53
 -- right : 0.51
 -- None : 2.46

('right', 'red', 'forward', None, 'left')
 -- forward : -39.27
 -- left : -40.56
 -- right : -20.41
 -- None : 1.83

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.65
 -- left : 0.00
 -- right : 1.01
 -- None : 2.24

('right', 'red', 'left', None, 'right')
 -- forward : -9.63
 -- left : -38.49
 -- right : 1.19
 -- None : 2.11

('right', 'red', 'forward', 'right', None)
 -- forward : -35.19
 -- left : -20.10
 -- right : 0.00
 -- None : 2.36

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- left : 0.64
 -- right : 0.56
 -- None : -4.22

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- left : 0.46
 -- right : 1.28
 -- None : -4.85

('left', 'green', None, None, 'right')
 -- forward : 1.03
 -- left : -20.31
 -- right : 0.66
 -- None : -5.34

('left', 'red', 'left', 'forward', None)
 -- forward : -40.01
 -- left : -39.59
 -- right : 1.32
 -- None : 1.44

('left', 'green', 'forward', None, None)
 -- forward : -0.01
 -- left : 1.56
 -- right : 1.13
 -- None : -4.96

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.22
 -- left : -38.35
 -- right : 0.00
 -- None : 1.69

('forward', 'red', None, None, 'left')
 -- forward : -9.70
 -- left : -10.26
 -- right : 1.25
 -- None : 1.68

('right', 'green', None, None, None)
